count_score,SCORE,FACILITY,year
1,1,573,2010
3,3,573,2010
12,4,573,2010
5,5,573,2010
68,0,575,2010
1,3,575,2010
7,4,575,2010
8,5,575,2010
63,0,578,2010
1,1,578,2010
1,2,578,2010
13,4,578,2010
6,5,578,2010
63,0,580,2010
2,2,580,2010
3,3,580,2010
9,4,580,2010
7,5,580,2010
64,0,581,2010
1,1,581,2010
2,3,581,2010
9,4,581,2010
8,5,581,2010
63,0,583,2010
2,2,583,2010
3,3,583,2010
8,4,583,2010
8,5,583,2010
67,0,585,2010
2,3,585,2010
9,4,585,2010
6,5,585,2010
64,0,586,2010
1,1,586,2010
1,2,586,2010
5,3,586,2010
6,4,586,2010
7,5,586,2010
64,0,589,2010
3,3,589,2010
13,4,589,2010
4,5,589,2010
64,0,590,2010
1,2,590,2010
2,3,590,2010
8,4,590,2010
9,5,590,2010
66,0,593,2010
1,2,593,2010
11,4,593,2010
6,5,593,2010
66,0,595,2010
1,2,595,2010
1,3,595,2010
12,4,595,2010
4,5,595,2010
63,0,596,2010
3,3,596,2010
13,4,596,2010
5,5,596,2010
63,0,598,2010
1,1,598,2010
5,3,598,2010
10,4,598,2010
5,5,598,2010
63,0,600,2010
1,1,600,2010
2,3,600,2010
12,4,600,2010
6,5,600,2010
63,0,603,2010
1,2,603,2010
4,3,603,2010
12,4,603,2010
4,5,603,2010
63,0,605,2010
1,1,605,2010
2,2,605,2010
5,3,605,2010
7,4,605,2010
6,5,605,2010
64,0,607,2010
1,2,607,2010
1,3,607,2010
11,4,607,2010
7,5,607,2010
73,0,608,2010
1,3,608,2010
7,4,608,2010
3,5,608,2010
84,0,612,2010
64,0,613,2010
1,2,613,2010
2,3,613,2010
11,4,613,2010
6,5,613,2010
63,0,614,2010
1,1,614,2010
1,2,614,2010
3,3,614,2010
9,4,614,2010
7,5,614,2010
63,0,618,2010
1,2,618,2010
4,3,618,2010
10,4,618,2010
6,5,618,2010
67,0,619,2010
1,3,619,2010
12,4,619,2010
4,5,619,2010
69,0,620,2010
1,2,620,2010
2,3,620,2010
7,4,620,2010
5,5,620,2010
64,0,621,2010
1,2,621,2010
2,3,621,2010
9,4,621,2010
8,5,621,2010
65,0,623,2010
5,3,623,2010
9,4,623,2010
5,5,623,2010
63,0,626,2010
1,2,626,2010
4,3,626,2010
9,4,626,2010
7,5,626,2010
73,0,629,2010
1,3,629,2010
8,4,629,2010
2,5,629,2010
65,0,630,2010
1,1,630,2010
1,3,630,2010
11,4,630,2010
6,5,630,2010
73,0,631,2010
2,3,631,2010
7,4,631,2010
2,5,631,2010
64,0,632,2010
1,1,632,2010
13,4,632,2010
6,5,632,2010
63,0,635,2010
4,2,635,2010
1,3,635,2010
11,4,635,2010
5,5,635,2010
64,0,636,2010
2,1,636,2010
2,3,636,2010
8,4,636,2010
8,5,636,2010
64,0,637,2010
2,1,637,2010
3,3,637,2010
11,4,637,2010
4,5,637,2010
63,0,640,2010
1,2,640,2010
5,3,640,2010
11,4,640,2010
4,5,640,2010
64,0,642,2010
1,1,642,2010
2,2,642,2010
2,3,642,2010
11,4,642,2010
4,5,642,2010
63,0,644,2010
6,3,644,2010
10,4,644,2010
5,5,644,2010
63,0,646,2010
1,1,646,2010
1,2,646,2010
3,3,646,2010
10,4,646,2010
6,5,646,2010
63,0,648,2010
1,1,648,2010
5,3,648,2010
10,4,648,2010
5,5,648,2010
67,0,649,2010
2,2,649,2010
3,3,649,2010
8,4,649,2010
4,5,649,2010
65,0,650,2010
2,1,650,2010
3,3,650,2010
7,4,650,2010
7,5,650,2010
63,0,652,2010
4,3,652,2010
13,4,652,2010
4,5,652,2010
67,0,653,2010
1,2,653,2010
2,3,653,2010
10,4,653,2010
4,5,653,2010
63,0,654,2010
1,2,654,2010
2,3,654,2010
9,4,654,2010
9,5,654,2010
68,0,655,2010
1,3,655,2010
7,4,655,2010
8,5,655,2010
73,0,656,2010
1,3,656,2010
6,4,656,2010
4,5,656,2010
63,0,657,2010
2,2,657,2010
2,3,657,2010
13,4,657,2010
4,5,657,2010
65,0,658,2010
7,3,658,2010
9,4,658,2010
3,5,658,2010
66,0,659,2010
1,3,659,2010
10,4,659,2010
7,5,659,2010
63,0,660,2010
4,3,660,2010
10,4,660,2010
7,5,660,2010
63,0,662,2010
3,2,662,2010
1,3,662,2010
11,4,662,2010
6,5,662,2010
63,0,663,2010
4,2,663,2010
4,3,663,2010
8,4,663,2010
5,5,663,2010
63,0,664,2010
2,2,664,2010
4,3,664,2010
7,4,664,2010
8,5,664,2010
69,0,666,2010
1,1,666,2010
3,3,666,2010
5,4,666,2010
6,5,666,2010
65,0,667,2010
2,1,667,2010
3,3,667,2010
11,4,667,2010
3,5,667,2010
66,0,668,2010
4,3,668,2010
7,4,668,2010
7,5,668,2010
63,0,671,2010
3,3,671,2010
13,4,671,2010
5,5,671,2010
63,0,672,2010
2,1,672,2010
1,2,672,2010
1,3,672,2010
11,4,672,2010
6,5,672,2010
63,0,673,2010
1,1,673,2010
4,3,673,2010
11,4,673,2010
5,5,673,2010
63,0,674,2010
1,2,674,2010
3,3,674,2010
14,4,674,2010
3,5,674,2010
73,0,675,2010
1,2,675,2010
2,3,675,2010
5,4,675,2010
3,5,675,2010
68,0,676,2010
2,3,676,2010
7,4,676,2010
7,5,676,2010
63,0,678,2010
3,2,678,2010
4,3,678,2010
11,4,678,2010
3,5,678,2010
73,0,679,2010
1,2,679,2010
1,3,679,2010
6,4,679,2010
3,5,679,2010
73,0,687,2010
1,2,687,2010
8,4,687,2010
2,5,687,2010
63,0,688,2010
1,2,688,2010
3,3,688,2010
13,4,688,2010
4,5,688,2010
63,0,689,2010
3,3,689,2010
10,4,689,2010
8,5,689,2010
63,0,691,2010
3,2,691,2010
1,3,691,2010
12,4,691,2010
5,5,691,2010
73,0,692,2010
4,3,692,2010
4,4,692,2010
3,5,692,2010
65,0,693,2010
3,3,693,2010
8,4,693,2010
8,5,693,2010
63,0,695,2010
1,2,695,2010
2,3,695,2010
13,4,695,2010
5,5,695,2010
1302,0,0,2011
3,1,0,2011
17,2,0,2011
55,3,0,2011
282,4,0,2011
105,5,0,2011
66,0,402,2011
3,3,402,2011
9,4,402,2011
6,5,402,2011
65,0,405,2011
1,2,405,2011
3,3,405,2011
11,4,405,2011
4,5,405,2011
66,0,436,2011
1,2,436,2011
2,3,436,2011
9,4,436,2011
6,5,436,2011
66,0,437,2011
1,2,437,2011
2,3,437,2011
9,4,437,2011
6,5,437,2011
66,0,438,2011
2,3,438,2011
9,4,438,2011
7,5,438,2011
66,0,442,2011
2,3,442,2011
9,4,442,2011
7,5,442,2011
73,0,459,2011
2,3,459,2011
7,4,459,2011
2,5,459,2011
66,0,460,2011
2,2,460,2011
1,3,460,2011
7,4,460,2011
8,5,460,2011
73,0,463,2011
1,3,463,2011
6,4,463,2011
4,5,463,2011
63,0,501,2011
1,2,501,2011
4,3,501,2011
11,4,501,2011
5,5,501,2011
67,0,502,2011
4,3,502,2011
7,4,502,2011
6,5,502,2011
67,0,503,2011
2,3,503,2011
6,4,503,2011
9,5,503,2011
65,0,504,2011
3,3,504,2011
8,4,504,2011
8,5,504,2011
64,0,506,2011
1,2,506,2011
4,3,506,2011
8,4,506,2011
7,5,506,2011
63,0,508,2011
2,3,508,2011
16,4,508,2011
3,5,508,2011
63,0,509,2011
1,1,509,2011
4,3,509,2011
12,4,509,2011
4,5,509,2011
63,0,512,2011
1,1,512,2011
2,2,512,2011
2,3,512,2011
12,4,512,2011
4,5,512,2011
68,0,515,2011
1,2,515,2011
1,3,515,2011
8,4,515,2011
6,5,515,2011
63,0,516,2011
1,2,516,2011
3,3,516,2011
11,4,516,2011
6,5,516,2011
67,0,517,2011
1,2,517,2011
1,3,517,2011
11,4,517,2011
4,5,517,2011
73,0,518,2011
1,3,518,2011
4,4,518,2011
6,5,518,2011
71,0,519,2011
4,3,519,2011
2,4,519,2011
7,5,519,2011
65,0,520,2011
2,3,520,2011
9,4,520,2011
8,5,520,2011
63,0,521,2011
1,2,521,2011
2,3,521,2011
13,4,521,2011
5,5,521,2011
64,0,526,2011
3,3,526,2011
12,4,526,2011
5,5,526,2011
63,0,528,2011
1,2,528,2011
3,3,528,2011
15,4,528,2011
2,5,528,2011
73,0,529,2011
1,2,529,2011
1,3,529,2011
5,4,529,2011
4,5,529,2011
65,0,531,2011
3,3,531,2011
11,4,531,2011
5,5,531,2011
63,0,534,2011
1,2,534,2011
4,3,534,2011
8,4,534,2011
8,5,534,2011
64,0,537,2011
1,1,537,2011
1,2,537,2011
3,3,537,2011
10,4,537,2011
5,5,537,2011
67,0,538,2011
1,2,538,2011
2,3,538,2011
10,4,538,2011
4,5,538,2011
64,0,539,2011
2,2,539,2011
11,4,539,2011
7,5,539,2011
65,0,540,2011
2,3,540,2011
13,4,540,2011
4,5,540,2011
63,0,541,2011
1,2,541,2011
2,3,541,2011
12,4,541,2011
6,5,541,2011
70,0,542,2011
1,3,542,2011
6,4,542,2011
7,5,542,2011
64,0,544,2011
1,1,544,2011
1,3,544,2011
9,4,544,2011
9,5,544,2011
63,0,546,2011
1,1,546,2011
2,2,546,2011
3,3,546,2011
11,4,546,2011
4,5,546,2011
64,0,548,2011
1,2,548,2011
1,3,548,2011
9,4,548,2011
9,5,548,2011
63,0,549,2011
1,2,549,2011
2,3,549,2011
14,4,549,2011
4,5,549,2011
67,0,550,2011
1,3,550,2011
9,4,550,2011
7,5,550,2011
65,0,552,2011
1,2,552,2011
4,3,552,2011
10,4,552,2011
4,5,552,2011
64,0,553,2011
1,2,553,2011
4,3,553,2011
9,4,553,2011
6,5,553,2011
64,0,554,2011
1,2,554,2011
2,3,554,2011
12,4,554,2011
5,5,554,2011
66,0,556,2011
1,3,556,2011
10,4,556,2011
7,5,556,2011
67,0,557,2011
2,3,557,2011
9,4,557,2011
6,5,557,2011
63,0,558,2011
1,2,558,2011
6,3,558,2011
9,4,558,2011
5,5,558,2011
66,0,561,2011
1,1,561,2011
1,2,561,2011
1,3,561,2011
10,4,561,2011
5,5,561,2011
68,0,562,2011
2,2,562,2011
1,3,562,2011
6,4,562,2011
7,5,562,2011
66,0,564,2011
2,2,564,2011
3,3,564,2011
7,4,564,2011
6,5,564,2011
67,0,565,2011
2,3,565,2011
8,4,565,2011
7,5,565,2011
66,0,568,2011
1,2,568,2011
7,4,568,2011
10,5,568,2011
64,0,570,2011
2,1,570,2011
1,2,570,2011
1,3,570,2011
12,4,570,2011
4,5,570,2011
63,0,573,2011
1,1,573,2011
3,3,573,2011
12,4,573,2011
5,5,573,2011
68,0,575,2011
1,3,575,2011
7,4,575,2011
8,5,575,2011
63,0,578,2011
1,1,578,2011
1,2,578,2011
13,4,578,2011
6,5,578,2011
63,0,580,2011
2,2,580,2011
3,3,580,2011
9,4,580,2011
7,5,580,2011
64,0,581,2011
1,1,581,2011
2,3,581,2011
9,4,581,2011
8,5,581,2011
63,0,583,2011
2,2,583,2011
3,3,583,2011
8,4,583,2011
8,5,583,2011
67,0,585,2011
2,3,585,2011
9,4,585,2011
6,5,585,2011
64,0,586,2011
1,1,586,2011
1,2,586,2011
5,3,586,2011
6,4,586,2011
7,5,586,2011
64,0,589,2011
3,3,589,2011
13,4,589,2011
4,5,589,2011
64,0,590,2011
1,2,590,2011
2,3,590,2011
8,4,590,2011
9,5,590,2011
66,0,593,2011
1,2,593,2011
11,4,593,2011
6,5,593,2011
66,0,595,2011
1,2,595,2011
1,3,595,2011
12,4,595,2011
4,5,595,2011
63,0,596,2011
3,3,596,2011
13,4,596,2011
5,5,596,2011
63,0,598,2011
1,1,598,2011
5,3,598,2011
10,4,598,2011
5,5,598,2011
63,0,600,2011
1,1,600,2011
2,3,600,2011
12,4,600,2011
6,5,600,2011
63,0,603,2011
1,2,603,2011
4,3,603,2011
12,4,603,2011
4,5,603,2011
63,0,605,2011
1,1,605,2011
2,2,605,2011
5,3,605,2011
7,4,605,2011
6,5,605,2011
64,0,607,2011
1,2,607,2011
1,3,607,2011
11,4,607,2011
7,5,607,2011
73,0,608,2011
1,3,608,2011
7,4,608,2011
3,5,608,2011
84,0,612,2011
64,0,613,2011
1,2,613,2011
2,3,613,2011
11,4,613,2011
6,5,613,2011
63,0,614,2011
1,1,614,2011
1,2,614,2011
3,3,614,2011
9,4,614,2011
7,5,614,2011
63,0,618,2011
1,2,618,2011
4,3,618,2011
10,4,618,2011
6,5,618,2011
67,0,619,2011
1,3,619,2011
12,4,619,2011
4,5,619,2011
69,0,620,2011
1,2,620,2011
2,3,620,2011
7,4,620,2011
5,5,620,2011
64,0,621,2011
1,2,621,2011
2,3,621,2011
9,4,621,2011
8,5,621,2011
65,0,623,2011
5,3,623,2011
9,4,623,2011
5,5,623,2011
63,0,626,2011
1,2,626,2011
4,3,626,2011
9,4,626,2011
7,5,626,2011
73,0,629,2011
1,3,629,2011
8,4,629,2011
2,5,629,2011
65,0,630,2011
1,1,630,2011
1,3,630,2011
11,4,630,2011
6,5,630,2011
73,0,631,2011
2,3,631,2011
7,4,631,2011
2,5,631,2011
64,0,632,2011
1,1,632,2011
13,4,632,2011
6,5,632,2011
63,0,635,2011
4,2,635,2011
1,3,635,2011
11,4,635,2011
5,5,635,2011
64,0,636,2011
2,1,636,2011
2,3,636,2011
8,4,636,2011
8,5,636,2011
64,0,637,2011
2,1,637,2011
3,3,637,2011
11,4,637,2011
4,5,637,2011
63,0,640,2011
1,2,640,2011
5,3,640,2011
11,4,640,2011
4,5,640,2011
64,0,642,2011
1,1,642,2011
2,2,642,2011
2,3,642,2011
11,4,642,2011
4,5,642,2011
63,0,644,2011
6,3,644,2011
10,4,644,2011
5,5,644,2011
63,0,646,2011
1,1,646,2011
1,2,646,2011
3,3,646,2011
10,4,646,2011
6,5,646,2011
63,0,648,2011
1,1,648,2011
5,3,648,2011
10,4,648,2011
5,5,648,2011
67,0,649,2011
2,2,649,2011
3,3,649,2011
8,4,649,2011
4,5,649,2011
65,0,650,2011
2,1,650,2011
3,3,650,2011
7,4,650,2011
7,5,650,2011
63,0,652,2011
4,3,652,2011
13,4,652,2011
4,5,652,2011
67,0,653,2011
1,2,653,2011
2,3,653,2011
10,4,653,2011
4,5,653,2011
63,0,654,2011
1,2,654,2011
2,3,654,2011
9,4,654,2011
9,5,654,2011
68,0,655,2011
1,3,655,2011
7,4,655,2011
8,5,655,2011
73,0,656,2011
1,3,656,2011
6,4,656,2011
4,5,656,2011
63,0,657,2011
2,2,657,2011
2,3,657,2011
13,4,657,2011
4,5,657,2011
65,0,658,2011
7,3,658,2011
9,4,658,2011
3,5,658,2011
66,0,659,2011
1,3,659,2011
10,4,659,2011
7,5,659,2011
63,0,660,2011
4,3,660,2011
10,4,660,2011
7,5,660,2011
63,0,662,2011
3,2,662,2011
1,3,662,2011
11,4,662,2011
6,5,662,2011
63,0,663,2011
4,2,663,2011
4,3,663,2011
8,4,663,2011
5,5,663,2011
63,0,664,2011
2,2,664,2011
4,3,664,2011
7,4,664,2011
8,5,664,2011
69,0,666,2011
1,1,666,2011
3,3,666,2011
5,4,666,2011
6,5,666,2011
65,0,667,2011
2,1,667,2011
3,3,667,2011
11,4,667,2011
3,5,667,2011
66,0,668,2011
4,3,668,2011
7,4,668,2011
7,5,668,2011
63,0,671,2011
3,3,671,2011
13,4,671,2011
5,5,671,2011
63,0,672,2011
2,1,672,2011
1,2,672,2011
1,3,672,2011
11,4,672,2011
6,5,672,2011
63,0,673,2011
1,1,673,2011
4,3,673,2011
11,4,673,2011
5,5,673,2011
63,0,674,2011
1,2,674,2011
3,3,674,2011
14,4,674,2011
3,5,674,2011
73,0,675,2011
1,2,675,2011
2,3,675,2011
5,4,675,2011
3,5,675,2011
68,0,676,2011
2,3,676,2011
7,4,676,2011
7,5,676,2011
63,0,678,2011
3,2,678,2011
4,3,678,2011
11,4,678,2011
3,5,678,2011
73,0,679,2011
1,2,679,2011
1,3,679,2011
6,4,679,2011
3,5,679,2011
73,0,687,2011
1,2,687,2011
8,4,687,2011
2,5,687,2011
63,0,688,2011
1,2,688,2011
3,3,688,2011
13,4,688,2011
4,5,688,2011
63,0,689,2011
3,3,689,2011
10,4,689,2011
8,5,689,2011
63,0,691,2011
3,2,691,2011
1,3,691,2011
12,4,691,2011
5,5,691,2011
73,0,692,2011
4,3,692,2011
4,4,692,2011
3,5,692,2011
65,0,693,2011
3,3,693,2011
8,4,693,2011
8,5,693,2011
63,0,695,2011
1,2,695,2011
2,3,695,2011
13,4,695,2011
5,5,695,2011
1260,0,0,2012
6,1,0,2012
19,2,0,2012
49,3,0,2012
303,4,0,2012
127,5,0,2012
64,0,402,2012
1,3,402,2012
12,4,402,2012
7,5,402,2012
64,0,405,2012
1,2,405,2012
2,3,405,2012
11,4,405,2012
6,5,405,2012
64,0,436,2012
2,3,436,2012
12,4,436,2012
6,5,436,2012
64,0,437,2012
2,3,437,2012
9,4,437,2012
9,5,437,2012
64,0,438,2012
2,3,438,2012
11,4,438,2012
7,5,438,2012
64,0,442,2012
1,3,442,2012
11,4,442,2012
8,5,442,2012
72,0,459,2012
5,3,459,2012
5,4,459,2012
2,5,459,2012
64,0,460,2012
3,3,460,2012
8,4,460,2012
9,5,460,2012
72,0,463,2012
1,3,463,2012
6,4,463,2012
5,5,463,2012
61,0,501,2012
3,3,501,2012
14,4,501,2012
6,5,501,2012
65,0,502,2012
1,2,502,2012
1,3,502,2012
11,4,502,2012
6,5,502,2012
65,0,503,2012
1,2,503,2012
2,3,503,2012
6,4,503,2012
10,5,503,2012
63,0,504,2012
3,3,504,2012
11,4,504,2012
7,5,504,2012
61,0,506,2012
1,2,506,2012
2,3,506,2012
13,4,506,2012
7,5,506,2012
61,0,508,2012
2,3,508,2012
16,4,508,2012
5,5,508,2012
61,0,509,2012
1,1,509,2012
2,2,509,2012
2,3,509,2012
13,4,509,2012
5,5,509,2012
61,0,512,2012
2,2,512,2012
3,3,512,2012
12,4,512,2012
6,5,512,2012
66,0,515,2012
1,2,515,2012
3,3,515,2012
7,4,515,2012
7,5,515,2012
61,0,516,2012
2,2,516,2012
2,3,516,2012
13,4,516,2012
6,5,516,2012
65,0,517,2012
1,1,517,2012
2,3,517,2012
5,4,517,2012
11,5,517,2012
72,0,518,2012
1,3,518,2012
6,4,518,2012
5,5,518,2012
67,0,519,2012
1,2,519,2012
2,3,519,2012
8,4,519,2012
6,5,519,2012
62,0,520,2012
2,3,520,2012
10,4,520,2012
10,5,520,2012
61,0,521,2012
2,2,521,2012
1,3,521,2012
12,4,521,2012
8,5,521,2012
61,0,526,2012
1,1,526,2012
2,3,526,2012
14,4,526,2012
6,5,526,2012
61,0,528,2012
2,1,528,2012
1,2,528,2012
2,3,528,2012
14,4,528,2012
4,5,528,2012
72,0,529,2012
1,2,529,2012
1,3,529,2012
7,4,529,2012
3,5,529,2012
63,0,531,2012
1,2,531,2012
5,3,531,2012
8,4,531,2012
7,5,531,2012
61,0,534,2012
2,2,534,2012
2,3,534,2012
7,4,534,2012
12,5,534,2012
61,0,537,2012
1,1,537,2012
1,2,537,2012
3,3,537,2012
11,4,537,2012
7,5,537,2012
65,0,538,2012
1,1,538,2012
1,3,538,2012
10,4,538,2012
7,5,538,2012
61,0,539,2012
2,1,539,2012
2,3,539,2012
13,4,539,2012
6,5,539,2012
63,0,540,2012
2,3,540,2012
12,4,540,2012
7,5,540,2012
61,0,541,2012
1,1,541,2012
1,3,541,2012
13,4,541,2012
8,5,541,2012
69,0,542,2012
1,3,542,2012
9,4,542,2012
5,5,542,2012
62,0,544,2012
1,2,544,2012
2,3,544,2012
8,4,544,2012
11,5,544,2012
61,0,546,2012
1,1,546,2012
2,2,546,2012
4,3,546,2012
8,4,546,2012
8,5,546,2012
61,0,548,2012
1,2,548,2012
2,3,548,2012
12,4,548,2012
8,5,548,2012
61,0,549,2012
1,1,549,2012
3,3,549,2012
12,4,549,2012
7,5,549,2012
65,0,550,2012
1,3,550,2012
10,4,550,2012
8,5,550,2012
63,0,552,2012
2,3,552,2012
14,4,552,2012
5,5,552,2012
61,0,553,2012
6,3,553,2012
9,4,553,2012
8,5,553,2012
62,0,554,2012
3,3,554,2012
11,4,554,2012
8,5,554,2012
64,0,556,2012
2,3,556,2012
8,4,556,2012
10,5,556,2012
65,0,557,2012
4,3,557,2012
9,4,557,2012
6,5,557,2012
61,0,558,2012
1,2,558,2012
7,3,558,2012
9,4,558,2012
6,5,558,2012
64,0,561,2012
1,1,561,2012
1,2,561,2012
12,4,561,2012
6,5,561,2012
64,0,562,2012
2,2,562,2012
1,3,562,2012
11,4,562,2012
6,5,562,2012
63,0,564,2012
5,3,564,2012
9,4,564,2012
7,5,564,2012
65,0,565,2012
5,3,565,2012
8,4,565,2012
6,5,565,2012
65,0,568,2012
1,2,568,2012
1,3,568,2012
10,4,568,2012
7,5,568,2012
63,0,570,2012
1,1,570,2012
1,2,570,2012
3,3,570,2012
9,4,570,2012
7,5,570,2012
61,0,573,2012
1,1,573,2012
1,3,573,2012
14,4,573,2012
7,5,573,2012
66,0,575,2012
1,3,575,2012
7,4,575,2012
10,5,575,2012
61,0,578,2012
1,1,578,2012
1,2,578,2012
12,4,578,2012
9,5,578,2012
61,0,580,2012
1,2,580,2012
5,3,580,2012
10,4,580,2012
7,5,580,2012
62,0,581,2012
1,1,581,2012
6,3,581,2012
7,4,581,2012
8,5,581,2012
61,0,583,2012
3,2,583,2012
2,3,583,2012
11,4,583,2012
7,5,583,2012
65,0,585,2012
2,3,585,2012
9,4,585,2012
8,5,585,2012
61,0,586,2012
1,1,586,2012
7,3,586,2012
8,4,586,2012
7,5,586,2012
61,0,589,2012
1,2,589,2012
2,3,589,2012
13,4,589,2012
7,5,589,2012
62,0,590,2012
2,3,590,2012
8,4,590,2012
12,5,590,2012
64,0,593,2012
1,2,593,2012
3,3,593,2012
9,4,593,2012
7,5,593,2012
63,0,595,2012
1,1,595,2012
1,3,595,2012
14,4,595,2012
5,5,595,2012
61,0,596,2012
2,2,596,2012
5,3,596,2012
10,4,596,2012
6,5,596,2012
61,0,598,2012
1,1,598,2012
4,3,598,2012
12,4,598,2012
6,5,598,2012
61,0,600,2012
1,1,600,2012
1,3,600,2012
12,4,600,2012
9,5,600,2012
61,0,603,2012
1,1,603,2012
2,2,603,2012
1,3,603,2012
12,4,603,2012
7,5,603,2012
61,0,605,2012
3,1,605,2012
1,2,605,2012
6,3,605,2012
7,4,605,2012
6,5,605,2012
61,0,607,2012
2,1,607,2012
2,3,607,2012
8,4,607,2012
11,5,607,2012
72,0,608,2012
2,3,608,2012
6,4,608,2012
4,5,608,2012
84,0,612,2012
63,0,613,2012
1,2,613,2012
1,3,613,2012
13,4,613,2012
6,5,613,2012
61,0,614,2012
1,2,614,2012
2,3,614,2012
13,4,614,2012
7,5,614,2012
61,0,618,2012
1,2,618,2012
3,3,618,2012
11,4,618,2012
8,5,618,2012
64,0,619,2012
3,3,619,2012
9,4,619,2012
8,5,619,2012
66,0,620,2012
1,2,620,2012
1,3,620,2012
9,4,620,2012
7,5,620,2012
61,0,621,2012
1,1,621,2012
1,2,621,2012
4,3,621,2012
7,4,621,2012
10,5,621,2012
63,0,623,2012
3,3,623,2012
12,4,623,2012
6,5,623,2012
61,0,626,2012
1,1,626,2012
6,3,626,2012
11,4,626,2012
5,5,626,2012
72,0,629,2012
1,3,629,2012
8,4,629,2012
3,5,629,2012
61,0,630,2012
1,1,630,2012
1,2,630,2012
1,3,630,2012
12,4,630,2012
8,5,630,2012
72,0,631,2012
1,3,631,2012
9,4,631,2012
2,5,631,2012
62,0,632,2012
2,1,632,2012
2,3,632,2012
13,4,632,2012
5,5,632,2012
61,0,635,2012
3,1,635,2012
2,2,635,2012
12,4,635,2012
6,5,635,2012
61,0,636,2012
2,1,636,2012
